Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (111) unmatched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE . unmatched_stmt
    (32) matched_stmt -> . assign
    (33) matched_stmt -> . declaration
    (34) matched_stmt -> . matched_decision
    (35) matched_stmt -> . matched_loop
    (36) matched_stmt -> . function_call SEMICOLON
    (26) body -> . LCURLY stmt_list RCURLY
    (27) body -> . LCURLY RCURLY
    (37) unmatched_stmt -> . unmatched_decision
    (38) unmatched_stmt -> . unmatched_loop
    (39) assign -> . L1 EQUALS R1 SEMICOLON
    (40) assign -> . L2 EQUALS R2 SEMICOLON
    (80) declaration -> . TYPE varlist SEMICOLON
    (99) matched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt
    (100) matched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE body
    (101) matched_decision -> . IF LPAREN condition RPAREN body ELSE matched_stmt
    (102) matched_decision -> . IF LPAREN condition RPAREN body ELSE body
    (103) matched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON
    (104) matched_decision -> . IF LPAREN condition RPAREN body ELSE SEMICOLON
    (105) matched_decision -> . IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt
    (106) matched_decision -> . IF LPAREN condition RPAREN SEMICOLON ELSE body
    (107) matched_decision -> . IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON
    (85) matched_loop -> . WHILE LPAREN condition RPAREN matched_stmt
    (86) matched_loop -> . WHILE LPAREN condition RPAREN body
    (87) matched_loop -> . WHILE LPAREN condition RPAREN SEMICOLON
    (76) function_call -> . NAME LPAREN arg_list RPAREN
    (77) function_call -> . NAME LPAREN RPAREN
    (108) unmatched_decision -> . IF LPAREN condition RPAREN stmt
    (109) unmatched_decision -> . IF LPAREN condition RPAREN body
    (110) unmatched_decision -> . IF LPAREN condition RPAREN SEMICOLON
    (111) unmatched_decision -> . IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt
    (112) unmatched_decision -> . IF LPAREN condition RPAREN body ELSE unmatched_stmt
    (113) unmatched_decision -> . IF LPAREN condition RPAREN SEMICOLON ELSE unmatched_stmt
    (88) unmatched_loop -> . WHILE LPAREN condition RPAREN unmatched_stmt
    (41) L1 -> . NAME
    (61) L2 -> . STAR L2
    (62) L2 -> . STAR NAME
    (19) TYPE -> . INT
    (20) TYPE -> . FLOAT

    SEMICOLON       shift and go to state 202
    LCURLY          shift and go to state 41
    IF              shift and go to state 67
    WHILE           shift and go to state 63
    NAME            shift and go to state 48
    STAR            shift and go to state 50
    INT             shift and go to state 6
    FLOAT           shift and go to state 7

    matched_stmt                   shift and go to state 203
    unmatched_loop                 shift and go to state 58
    unmatched_stmt                 shift and go to state 200
    assign                         shift and go to state 52
    function_call                  shift and go to state 62
    L2                             shift and go to state 68
    TYPE                           shift and go to state 55
    declaration                    shift and go to state 65
    matched_decision               shift and go to state 66
    matched_loop                   shift and go to state 64
    unmatched_decision             shift and go to state 56
    L1                             shift and go to state 59
    body                           shift and go to state 201

state 192

    (112) unmatched_decision -> IF LPAREN condition RPAREN body ELSE unmatched_stmt .

    IF              reduce using rule 112 (unmatched_decision -> IF LPAREN condition RPAREN body ELSE unmatched_stmt .)
    WHILE           reduce using rule 112 (unmatched_decision -> IF LPAREN condition RPAREN body ELSE unmatched_stmt .)
    NAME            reduce using rule 112 (unmatched_decision -> IF LPAREN condition RPAREN body ELSE unmatched_stmt .)
    STAR            reduce using rule 112 (unmatched_decision -> IF LPAREN condition RPAREN body ELSE unmatched_stmt .)
    INT             reduce using rule 112 (unmatched_decision -> IF LPAREN condition RPAREN body ELSE unmatched_stmt .)
    FLOAT           reduce using rule 112 (unmatched_decision -> IF LPAREN condition RPAREN body ELSE unmatched_stmt .)
    RCURLY          reduce using rule 112 (unmatched_decision -> IF LPAREN condition RPAREN body ELSE unmatched_stmt .)
    RETURN          reduce using rule 112 (unmatched_decision -> IF LPAREN condition RPAREN body ELSE unmatched_stmt .)


state 193

    (102) matched_decision -> IF LPAREN condition RPAREN body ELSE body .

    IF              reduce using rule 102 (matched_decision -> IF LPAREN condition RPAREN body ELSE body .)
    WHILE           reduce using rule 102 (matched_decision -> IF LPAREN condition RPAREN body ELSE body .)
    NAME            reduce using rule 102 (matched_decision -> IF LPAREN condition RPAREN body ELSE body .)
    STAR            reduce using rule 102 (matched_decision -> IF LPAREN condition RPAREN body ELSE body .)
    INT             reduce using rule 102 (matched_decision -> IF LPAREN condition RPAREN body ELSE body .)
    FLOAT           reduce using rule 102 (matched_decision -> IF LPAREN condition RPAREN body ELSE body .)
    RCURLY          reduce using rule 102 (matched_decision -> IF LPAREN condition RPAREN body ELSE body .)
    RETURN          reduce using rule 102 (matched_decision -> IF LPAREN condition RPAREN body ELSE body .)
    ELSE            reduce using rule 102 (matched_decision -> IF LPAREN condition RPAREN body ELSE body .)


state 194

    (104) matched_decision -> IF LPAREN condition RPAREN body ELSE SEMICOLON .

    IF              reduce using rule 104 (matched_decision -> IF LPAREN condition RPAREN body ELSE SEMICOLON .)
    WHILE           reduce using rule 104 (matched_decision -> IF LPAREN condition RPAREN body ELSE SEMICOLON .)
    NAME            reduce using rule 104 (matched_decision -> IF LPAREN condition RPAREN body ELSE SEMICOLON .)
    STAR            reduce using rule 104 (matched_decision -> IF LPAREN condition RPAREN body ELSE SEMICOLON .)
    INT             reduce using rule 104 (matched_decision -> IF LPAREN condition RPAREN body ELSE SEMICOLON .)
    FLOAT           reduce using rule 104 (matched_decision -> IF LPAREN condition RPAREN body ELSE SEMICOLON .)
    RCURLY          reduce using rule 104 (matched_decision -> IF LPAREN condition RPAREN body ELSE SEMICOLON .)
    RETURN          reduce using rule 104 (matched_decision -> IF LPAREN condition RPAREN body ELSE SEMICOLON .)
    ELSE            reduce using rule 104 (matched_decision -> IF LPAREN condition RPAREN body ELSE SEMICOLON .)


state 195

    (101) matched_decision -> IF LPAREN condition RPAREN body ELSE matched_stmt .

    IF              reduce using rule 101 (matched_decision -> IF LPAREN condition RPAREN body ELSE matched_stmt .)
    WHILE           reduce using rule 101 (matched_decision -> IF LPAREN condition RPAREN body ELSE matched_stmt .)
    NAME            reduce using rule 101 (matched_decision -> IF LPAREN condition RPAREN body ELSE matched_stmt .)
    STAR            reduce using rule 101 (matched_decision -> IF LPAREN condition RPAREN body ELSE matched_stmt .)
    INT             reduce using rule 101 (matched_decision -> IF LPAREN condition RPAREN body ELSE matched_stmt .)
    FLOAT           reduce using rule 101 (matched_decision -> IF LPAREN condition RPAREN body ELSE matched_stmt .)
    RCURLY          reduce using rule 101 (matched_decision -> IF LPAREN condition RPAREN body ELSE matched_stmt .)
    RETURN          reduce using rule 101 (matched_decision -> IF LPAREN condition RPAREN body ELSE matched_stmt .)
    ELSE            reduce using rule 101 (matched_decision -> IF LPAREN condition RPAREN body ELSE matched_stmt .)


state 196

    (113) unmatched_decision -> IF LPAREN condition RPAREN SEMICOLON ELSE unmatched_stmt .

    IF              reduce using rule 113 (unmatched_decision -> IF LPAREN condition RPAREN SEMICOLON ELSE unmatched_stmt .)
    WHILE           reduce using rule 113 (unmatched_decision -> IF LPAREN condition RPAREN SEMICOLON ELSE unmatched_stmt .)
    NAME            reduce using rule 113 (unmatched_decision -> IF LPAREN condition RPAREN SEMICOLON ELSE unmatched_stmt .)
    STAR            reduce using rule 113 (unmatched_decision -> IF LPAREN condition RPAREN SEMICOLON ELSE unmatched_stmt .)
    INT             reduce using rule 113 (unmatched_decision -> IF LPAREN condition RPAREN SEMICOLON ELSE unmatched_stmt .)
    FLOAT           reduce using rule 113 (unmatched_decision -> IF LPAREN condition RPAREN SEMICOLON ELSE unmatched_stmt .)
    RCURLY          reduce using rule 113 (unmatched_decision -> IF LPAREN condition RPAREN SEMICOLON ELSE unmatched_stmt .)
    RETURN          reduce using rule 113 (unmatched_decision -> IF LPAREN condition RPAREN SEMICOLON ELSE unmatched_stmt .)


state 197

    (106) matched_decision -> IF LPAREN condition RPAREN SEMICOLON ELSE body .

    IF              reduce using rule 106 (matched_decision -> IF LPAREN condition RPAREN SEMICOLON ELSE body .)
    WHILE           reduce using rule 106 (matched_decision -> IF LPAREN condition RPAREN SEMICOLON ELSE body .)
    NAME            reduce using rule 106 (matched_decision -> IF LPAREN condition RPAREN SEMICOLON ELSE body .)
    STAR            reduce using rule 106 (matched_decision -> IF LPAREN condition RPAREN SEMICOLON ELSE body .)
    INT             reduce using rule 106 (matched_decision -> IF LPAREN condition RPAREN SEMICOLON ELSE body .)
    FLOAT           reduce using rule 106 (matched_decision -> IF LPAREN condition RPAREN SEMICOLON ELSE body .)
    RCURLY          reduce using rule 106 (matched_decision -> IF LPAREN condition RPAREN SEMICOLON ELSE body .)
    RETURN          reduce using rule 106 (matched_decision -> IF LPAREN condition RPAREN SEMICOLON ELSE body .)
    ELSE            reduce using rule 106 (matched_decision -> IF LPAREN condition RPAREN SEMICOLON ELSE body .)


state 198

    (107) matched_decision -> IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON .

    IF              reduce using rule 107 (matched_decision -> IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON .)
    WHILE           reduce using rule 107 (matched_decision -> IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON .)
    NAME            reduce using rule 107 (matched_decision -> IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON .)
    STAR            reduce using rule 107 (matched_decision -> IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON .)
    INT             reduce using rule 107 (matched_decision -> IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON .)
    FLOAT           reduce using rule 107 (matched_decision -> IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON .)
    RCURLY          reduce using rule 107 (matched_decision -> IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON .)
    RETURN          reduce using rule 107 (matched_decision -> IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON .)
    ELSE            reduce using rule 107 (matched_decision -> IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON .)


state 199

    (105) matched_decision -> IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt .

    IF              reduce using rule 105 (matched_decision -> IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt .)
    WHILE           reduce using rule 105 (matched_decision -> IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt .)
    NAME            reduce using rule 105 (matched_decision -> IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt .)
    STAR            reduce using rule 105 (matched_decision -> IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt .)
    INT             reduce using rule 105 (matched_decision -> IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt .)
    FLOAT           reduce using rule 105 (matched_decision -> IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt .)
    RCURLY          reduce using rule 105 (matched_decision -> IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt .)
    RETURN          reduce using rule 105 (matched_decision -> IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt .)
    ELSE            reduce using rule 105 (matched_decision -> IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt .)


state 200

    (111) unmatched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt .

    IF              reduce using rule 111 (unmatched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt .)
    WHILE           reduce using rule 111 (unmatched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt .)
    NAME            reduce using rule 111 (unmatched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt .)
    STAR            reduce using rule 111 (unmatched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt .)
    INT             reduce using rule 111 (unmatched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt .)
    FLOAT           reduce using rule 111 (unmatched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt .)
    RCURLY          reduce using rule 111 (unmatched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt .)
    RETURN          reduce using rule 111 (unmatched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt .)


state 201

    (100) matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE body .

    IF              reduce using rule 100 (matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE body .)
    WHILE           reduce using rule 100 (matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE body .)
    NAME            reduce using rule 100 (matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE body .)
    STAR            reduce using rule 100 (matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE body .)
    INT             reduce using rule 100 (matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE body .)
    FLOAT           reduce using rule 100 (matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE body .)
    RCURLY          reduce using rule 100 (matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE body .)
    RETURN          reduce using rule 100 (matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE body .)
    ELSE            reduce using rule 100 (matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE body .)


state 202

    (103) matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON .

    IF              reduce using rule 103 (matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON .)
    WHILE           reduce using rule 103 (matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON .)
    NAME            reduce using rule 103 (matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON .)
    STAR            reduce using rule 103 (matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON .)
    INT             reduce using rule 103 (matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON .)
    FLOAT           reduce using rule 103 (matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON .)
    RCURLY          reduce using rule 103 (matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON .)
    RETURN          reduce using rule 103 (matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON .)
    ELSE            reduce using rule 103 (matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON .)


state 203

    (99) matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt .

    IF              reduce using rule 99 (matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt .)
    WHILE           reduce using rule 99 (matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt .)
    NAME            reduce using rule 99 (matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt .)
    STAR            reduce using rule 99 (matched_decision -> IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt .)
